########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

2                    =: num_dim             
116 -2               =: lower               
129 10               =: upper               
840 480              =: num_cells           

3                    =: num_eqn             
2                    =: num_waves           
3                    =: num_aux             

0.0                  =: t0                  

1                    =: output_style        
90                   =: num_output_times    
5400.0               =: tfinal              
T                    =: output_t0           

3                    =: output_format       
1 1 1                =: iout_q              
0 0 0                =: iout_aux            
F                    =: output_aux_onlyonce 

0.2                  =: dt_initial          
1e+99                =: dt_max              
1.0                  =: cfl_max             
0.75                 =: cfl_desired         
50000                =: steps_max           

T                    =: dt_variable         
2                    =: order               
2                    =: transverse_waves    
0                    =: dimensional_split   
1                    =: verbosity           
1                    =: source_split        
2                    =: capa_index          
F                    =: use_fwaves          

4 4                  =: limiter             

2                    =: num_ghost           
1 1                  =: bc_lower            
1 1                  =: bc_upper            

F                    =: restart             
'fort.chk00096'      =: restart_file        
2                    =: checkpt_style       
73                   =: num_checkpt_times   
0.0 75.0 150.0 225.0 300.0 375.0 450.0 525.0 600.0 675.0 750.0 825.0 900.0 975.0 1050.0 1125.0 1200.0 1275.0 1350.0 1425.0 1500.0 1575.0 1650.0 1725.0 1800.0 1875.0 1950.0 2025.0 2100.0 2175.0 2250.0 2325.0 2400.0 2475.0 2550.0 2625.0 2700.0 2775.0 2850.0 2925.0 3000.0 3075.0 3150.0 3225.0 3300.0 3375.0 3450.0 3525.0 3600.0 3675.0 3750.0 3825.0 3900.0 3975.0 4050.0 4125.0 4200.0 4275.0 4350.0 4425.0 4500.0 4575.0 4650.0 4725.0 4800.0 4875.0 4950.0 5025.0 5100.0 5175.0 5250.0 5325.0 5400.0 =: checkpt_times       

